image_id,age
202798,59
202799,60
202800,69
202801,60
202802,45
202803,70
202804,60
202805,55
202806,54
202807,71
202808,68
202809,70
202810,69
202811,71
202812,73
202813,59
202814,69
202815,71
202816,65
202817,48
202818,70
202819,62
202820,71
202821,73
202822,69
202823,75
202824,51
202825,45
202826,70
202827,74
202828,49
202829,56
202830,68
202831,62
202832,71
202833,70
202834,70
202835,66
202836,70
202837,54
202838,75
202839,70
202840,78
202841,57
202842,69
202843,57
202844,70
202845,70
202846,77
202847,70
202848,72
202849,60
202850,58
202851,69
202852,60
202853,70
202854,48
202855,53
202856,61
202857,50
202858,59
202859,70
202860,60
202861,77
202862,75
202863,52
202864,57
202865,64
202866,51
202867,71
202868,72
202869,70
202870,67
202871,44
202872,55
202873,56
202874,72
202875,70
202876,59
202877,68
202878,59
202879,62
202880,68
202881,76
202882,74
202883,69
202884,72
202885,58
202886,70
202887,68
202888,69
202889,68
202890,63
202891,71
202892,65
202893,72
202894,47
202895,61
202896,70
202897,80
202898,63
202899,69
202900,69
202901,72
202902,68
202903,69
202904,72
202905,59
202906,79
202907,67
202908,70
202909,72
202910,70
202911,70
202912,69
202913,53
202914,70
202915,72
202916,66
202917,66
202918,55
202919,70
202920,68
202921,68
202922,68
202923,67
202924,70
202925,70
202926,69
202927,70
202928,49
202929,70
202930,71
202931,49
202932,70
202933,59
202934,75
202935,70
202936,55
202937,70
202938,73
202939,50
202940,71
202941,70
202942,67
202943,70
202944,73
202945,59
202946,68
202947,70
202948,75
202949,73
202950,68
202951,71
202952,70
202953,77
202954,71
202955,52
202956,75
202957,59
202958,63
202959,53
202960,65
202961,68
202962,72
202963,70
202964,69
202965,50
202966,60
202967,75
202968,47
202969,76
202970,71
202971,71
202972,58
202973,59
202974,45
202975,60
202976,63
202977,50
202978,70
202979,70
202980,47
202981,47
202982,59
202983,75
202984,72
202985,50
202986,70
202987,59
202988,70
202989,60
202990,70
202991,71
202992,61
202993,69
202994,73
202995,56
202996,51
202997,65
202998,70
202999,70
203000,75
203001,75
203002,60
203003,66
203004,70
203005,70
203006,70
203007,60
203008,64
203009,56
203010,70
203011,68
203012,54
203013,53
203014,65
203015,64
203016,70
203017,56
203018,70
203019,58
203020,70
203021,65
203022,51
203023,66
203024,70
203025,72
203026,67
203027,45
203028,50
203029,50
203030,70
203031,70
203032,58
203033,70
203034,59
203035,44
203036,53
203037,67
203038,68
203039,63
203040,70
203041,69
203042,59
203043,68
203044,70
203045,71
203046,59
203047,70
203048,55
203049,59
203050,70
203051,76
203052,58
203053,66
203054,59
203055,67
203056,70
203057,53
203058,50
203059,70
203060,68
203061,64
203062,75
203063,58
203064,69
203065,71
203066,69
203067,61
203068,66
203069,56
203070,70
203071,70
203072,70
203073,64
203074,69
203075,74
203076,70
203077,65
203078,54
203079,61
203080,60
203081,70
203082,60
203083,65
203084,60
203085,57
203086,70
203087,48
203088,69
203089,50
203090,65
203091,66
203092,71
203093,48
203094,70
203095,70
203096,75
203097,72
203098,70
203099,70
203100,58
203101,59
203102,75
203103,50
203104,70
203105,68
203106,70
203107,72
203108,70
203109,70
203110,70
203111,52
203112,71
203113,75
203114,68
203115,59
203116,50
203117,70
203118,52
203119,57
203120,70
203121,69
203122,70
203123,70
203124,54
203125,49
203126,60
203127,62
203128,50
203129,72
203130,70
203131,70
203132,59
203133,48
203134,60
203135,59
203136,71
203137,72
203138,51
203139,70
203140,70
203141,70
203142,70
203143,69
203144,68
203145,49
203146,66
203147,59
203148,70
203149,70
203150,60
203151,49
203152,70
203153,69
203154,67
203155,53
203156,71
203157,69
203158,69
203159,72
203160,60
203161,70
203162,77
203163,59
203164,67
203165,75
203166,71
203167,59
203168,56
203169,59
203170,51
203171,70
203172,79
203173,70
203174,78
203175,62
203176,53
203177,68
203178,76
203179,70
203180,57
203181,74
203182,60
203183,68
203184,70
203185,72
203186,50
203187,58
203188,52
203189,72
203190,50
203191,73
203192,76
203193,69
203194,62
203195,76
203196,42
203197,70
203198,60
203199,70
203200,70
203201,69
203202,68
203203,80
203204,70
203205,67
203206,70
203207,72
203208,65
203209,54
203210,57
203211,58
203212,70
203213,71
203214,53
203215,72
203216,76
203217,43
203218,57
203219,70
203220,64
203221,71
203222,66
203223,55
203224,76
203225,52
203226,44
203227,68
203228,48
203229,70
203230,48
203231,67
203232,71
203233,67
203234,60
203235,57
203236,70
203237,57
203238,48
203239,58
203240,63
203241,70
203242,75
203243,44
203244,60
203245,48
203246,58
203247,68
203248,48
203249,62
203250,59
203251,63
203252,70
203253,70
203254,72
203255,45
203256,43
203257,58
203258,59
203259,72
203260,65
203261,70
203262,70
203263,43
203264,59
203265,70
203266,72
203267,72
203268,53
203269,50
203270,59
203271,69
203272,60
203273,52
203274,66
203275,70
203276,70
203277,70
203278,72
203279,70
203280,70
203281,72
203282,59
203283,59
203284,61
203285,66
203286,53
203287,70
203288,69
203289,75
203290,70
203291,71
203292,47
203293,72
203294,75
203295,55
203296,70
203297,48
203298,71
203299,73
203300,75
203301,67
203302,69
203303,68
203304,58
203305,59
203306,46
203307,71
203308,70
203309,59
203310,70
203311,68
203312,70
203313,60
203314,54
203315,69
203316,57
203317,68
203318,63
203319,73
203320,70
203321,45
203322,49
203323,54
203324,52
203325,68
203326,74
203327,70
203328,72
203329,70
203330,64
203331,70
203332,59
203333,70
203334,60
203335,69
203336,60
203337,78
203338,75
203339,56
203340,76
203341,74
203342,70
203343,78
203344,70
203345,62
203346,65
203347,60
203348,74
203349,74
203350,60
203351,45
203352,43
203353,77
203354,70
203355,70
203356,70
203357,48
203358,75
203359,46
203360,59
203361,68
203362,63
203363,70
203364,60
203365,62
203366,70
203367,63
203368,47
203369,69
203370,56
203371,66
203372,66
203373,70
203374,57
203375,59
203376,47
203377,59
203378,59
203379,70
203380,70
203381,59
203382,70
203383,78
203384,56
203385,76
203386,59
203387,75
203388,61
203389,71
203390,64
203391,61
203392,42
203393,72
203394,72
203395,71
203396,72
203397,70
203398,51
203399,66
203400,71
203401,50
203402,70
203403,70
203404,46
203405,70
203406,57
203407,70
203408,48
203409,61
203410,64
203411,69
203412,65
203413,49
203414,41
203415,60
203416,61
203417,69
203418,78
203419,68
203420,58
203421,60
203422,61
203423,62
203424,44
203425,59
203426,72
203427,70
203428,70
203429,68
203430,70
203431,55
203432,70
203433,72
203434,72
203435,70
203436,46
203437,70
203438,70
203439,70
203440,70
203441,69
203442,73
203443,62
203444,70
203445,49
203446,60
203447,69
203448,56
203449,46
203450,59
203451,72
203452,70
203453,59
203454,68
203455,68
203456,42
203457,72
203458,75
203459,70
203460,70
203461,60
203462,69
203463,59
203464,76
203465,70
203466,62
203467,47
203468,56
203469,69
