image_id,age
202797,7
202798,7
202799,1
202800,6
202801,8
202802,7
202803,5
202804,7
202805,2
202806,8
202807,3
202808,3
202809,6
202810,7
202811,2
202812,3
202813,8
202814,4
202815,6
202816,8
202817,0
202818,4
202819,7
202820,4
202821,3
202822,5
202823,4
202824,2
202825,7
202826,5
202827,2
202828,8
202829,7
202830,1
202831,8
202832,0
202833,4
202834,9
202835,4
202836,3
202837,7
202838,4
202839,5
202840,5
202841,7
202842,6
202843,8
202844,2
202845,9
202846,2
202847,5
202848,4
202849,8
202850,8
202851,9
202852,8
202853,5
202854,4
202855,1
202856,7
202857,7
202858,9
202859,7
202860,8
202861,1
202862,2
202863,6
202864,5
202865,7
202866,3
202867,9
202868,0
202869,2
202870,7
202871,9
202872,2
202873,7
202874,4
202875,5
202876,8
202877,1
202878,8
202879,8
202880,5
202881,2
202882,5
202883,4
202884,4
202885,9
202886,4
202887,8
202888,7
202889,1
202890,8
202891,9
202892,6
202893,3
202894,8
202895,6
202896,5
202897,5
202898,5
202899,2
202900,1
202901,5
202902,3
202903,8
202904,9
202905,6
202906,5
202907,2
202908,8
202909,3
202910,1
202911,3
202912,9
202913,7
202914,3
202915,5
202916,4
202917,7
202918,7
202919,3
202920,7
202921,8
202922,8
202923,7
202924,4
202925,4
202926,5
202927,5
202928,8
202929,7
202930,5
202931,5
202932,2
202933,7
202934,3
202935,3
202936,5
202937,4
202938,9
202939,3
202940,4
202941,4
202942,6
202943,7
202944,4
202945,8
202946,4
202947,6
202948,2
202949,4
202950,5
202951,3
202952,7
202953,1
202954,4
202955,7
202956,2
202957,8
202958,6
202959,7
202960,7
202961,7
202962,9
202963,4
202964,4
202965,8
202966,9
202967,4
202968,7
202969,2
202970,8
202971,5
202972,3
202973,6
202974,2
202975,8
202976,7
202977,7
202978,5
202979,3
202980,7
202981,5
202982,9
202983,2
202984,4
202985,0
202986,7
202987,8
202988,4
202989,7
202990,7
202991,8
202992,5
202993,7
202994,2
202995,5
202996,6
202997,6
202998,5
202999,2
203000,3
203001,5
203002,8
203003,8
203004,9
203005,4
203006,1
203007,5
203008,5
203009,5
203010,2
203011,4
203012,3
203013,7
203014,5
203015,2
203016,4
203017,5
203018,9
203019,7
203020,-1
203021,8
203022,7
203023,7
203024,9
203025,5
203026,7
203027,2
203028,3
203029,3
203030,4
203031,0
203032,1
203033,8
203034,7
203035,0
203036,5
203037,2
203038,5
203039,7
203040,0
203041,9
203042,8
203043,6
203044,3
203045,2
203046,9
203047,8
203048,5
203049,6
203050,7
203051,3
203052,3
203053,7
203054,8
203055,6
203056,6
203057,3
203058,8
203059,1
203060,8
203061,7
203062,4
203063,8
203064,7
203065,3
203066,7
203067,1
203068,8
203069,7
203070,3
203071,5
203072,9
203073,7
203074,9
203075,4
203076,2
203077,3
203078,3
203079,7
203080,8
203081,0
203082,8
203083,6
203084,9
203085,7
203086,6
203087,4
203088,3
203089,7
203090,7
203091,4
203092,8
203093,3
203094,7
203095,6
203096,2
203097,3
203098,9
203099,1
203100,6
203101,8
203102,3
203103,4
203104,4
203105,7
203106,5
203107,4
203108,4
203109,6
203110,4
203111,5
203112,4
203113,2
203114,3
203115,7
203116,3
203117,5
203118,3
203119,4
203120,4
203121,7
203122,1
203123,7
203124,8
203125,4
203126,7
203127,8
203128,2
203129,4
203130,2
203131,0
203132,7
203133,0
203134,7
203135,5
203136,7
203137,2
203138,7
203139,3
203140,5
203141,7
203142,5
203143,3
203144,3
203145,8
203146,7
203147,3
203148,1
203149,3
203150,8
203151,6
203152,5
203153,2
203154,8
203155,8
203156,6
203157,8
203158,5
203159,2
203160,8
203161,4
203162,5
203163,4
203164,4
203165,2
203166,7
203167,8
203168,7
203169,8
203170,7
203171,1
203172,5
203173,2
203174,5
203175,8
203176,1
203177,4
203178,3
203179,4
203180,7
203181,3
203182,7
203183,7
203184,3
203185,4
203186,2
203187,8
203188,3
203189,4
203190,3
203191,4
203192,2
203193,7
203194,8
203195,5
203196,2
203197,4
203198,8
203199,7
203200,8
203201,7
203202,4
203203,5
203204,8
203205,4
203206,2
203207,3
203208,6
203209,6
203210,7
203211,4
203212,5
203213,7
203214,7
203215,2
203216,2
203217,2
203218,4
203219,4
203220,7
203221,2
203222,7
203223,6
203224,2
203225,4
203226,9
203227,0
203228,8
203229,4
203230,6
203231,2
203232,4
203233,7
203234,7
203235,7
203236,5
203237,4
203238,8
203239,3
203240,5
203241,2
203242,2
203243,3
203244,8
203245,3
203246,6
203247,3
203248,6
203249,8
203250,9
203251,7
203252,4
203253,7
203254,3
203255,2
203256,8
203257,4
203258,2
203259,9
203260,7
203261,7
203262,2
203263,2
203264,8
203265,5
203266,3
203267,3
203268,7
203269,8
203270,4
203271,7
203272,8
203273,7
203274,8
203275,3
203276,3
203277,3
203278,9
203279,3
203280,9
203281,4
203282,7
203283,8
203284,8
203285,3
203286,2
203287,7
203288,2
203289,2
203290,6
203291,3
203292,8
203293,4
203294,5
203295,4
203296,4
203297,6
203298,0
203299,9
203300,5
203301,2
203302,3
203303,4
203304,3
203305,7
203306,5
203307,2
203308,4
203309,8
203310,5
203311,4
203312,8
203313,6
203314,7
203315,2
203316,7
203317,2
203318,7
203319,1
203320,7
203321,0
203322,7
203323,5
203324,0
203325,8
203326,5
203327,0
203328,3
203329,5
203330,7
203331,6
203332,6
203333,4
203334,8
203335,0
203336,8
203337,5
203338,2
203339,7
203340,3
203341,4
203342,2
203343,2
203344,4
203345,7
203346,7
203347,8
203348,4
203349,1
203350,8
203351,8
203352,2
203353,5
203354,2
203355,8
203356,9
203357,6
203358,2
203359,0
203360,9
203361,6
203362,7
203363,8
203364,9
203365,7
203366,5
203367,7
203368,6
203369,1
203370,7
203371,6
203372,7
203373,2
203374,5
203375,9
203376,0
203377,3
203378,8
203379,4
203380,4
203381,3
203382,0
203383,5
203384,8
203385,3
203386,5
203387,2
203388,7
203389,7
203390,8
203391,8
203392,2
203393,4
203394,0
203395,8
203396,2
203397,9
203398,7
203399,5
203400,8
203401,5
203402,2
203403,9
203404,3
203405,3
203406,5
203407,0
203408,7
203409,5
203410,7
203411,2
203412,7
203413,8
203414,3
203415,7
203416,6
203417,7
203418,1
203419,0
203420,8
203421,8
203422,8
203423,9
203424,2
203425,8
203426,7
203427,3
203428,6
203429,7
203430,3
203431,3
203432,4
203433,5
203434,9
203435,8
203436,0
203437,7
203438,7
203439,3
203440,3
203441,0
203442,2
203443,9
203444,7
203445,5
203446,7
203447,7
203448,4
203449,5
203450,8
203451,3
203452,5
203453,5
203454,5
203455,7
203456,9
203457,3
203458,2
203459,7
203460,8
203461,8
203462,2
203463,8
203464,3
203465,5
203466,7
203467,8
203468,2
203469,6
