image_id,age
200967,70
200968,74
200969,48
200970,71
200971,74
200972,54
200973,65
200974,70
200975,70
200976,61
200977,68
200978,52
200979,48
200980,70
200981,68
200982,59
200983,70
200984,52
200985,62
200986,71
200987,51
200988,75
200989,66
200990,53
200991,44
200992,60
200993,70
200994,70
200995,63
200996,76
200997,79
200998,68
200999,71
201000,70
201001,54
201002,70
201003,73
201004,60
201005,63
201006,75
201007,60
201008,70
201009,44
201010,57
201011,67
201012,59
201013,59
201014,70
201015,59
201016,73
201017,53
201018,47
201019,70
201020,69
201021,70
201022,66
201023,71
201024,70
201025,53
201026,60
201027,70
201028,70
201029,56
201030,71
201031,46
201032,70
201033,60
201034,62
201035,59
201036,68
201037,70
201038,64
201039,54
201040,54
201041,70
201042,47
201043,54
201044,60
201045,70
201046,70
201047,54
201048,70
201049,62
201050,70
201051,72
201052,70
201053,56
201054,44
201055,65
201056,70
201057,70
201058,65
201059,72
201060,72
201061,69
201062,70
201063,59
201064,49
201065,70
201066,70
201067,70
201068,59
201069,70
201070,69
201071,70
201072,47
201073,75
201074,70
201075,59
201076,59
201077,59
201078,70
201079,48
201080,44
201081,56
201082,69
201083,75
201084,65
201085,58
201086,49
201087,72
201088,75
201089,75
201090,60
201091,70
201092,73
201093,63
201094,49
201095,54
201096,70
201097,46
201098,42
201099,70
201100,69
201101,69
201102,68
201103,45
201104,52
201105,70
201106,70
201107,69
201108,70
201109,70
201110,65
201111,75
201112,70
201113,65
201114,71
201115,70
201116,58
201117,63
201118,70
201119,44
201120,75
201121,72
201122,59
201123,60
201124,75
201125,65
201126,74
201127,59
201128,72
201129,70
201130,58
201131,63
201132,72
201133,70
201134,69
201135,66
201136,72
201137,72
201138,71
201139,65
201140,60
201141,53
201142,59
201143,51
201144,66
201145,70
201146,61
201147,79
201148,72
201149,71
201150,46
201151,75
201152,67
201153,71
201154,70
201155,70
201156,60
201157,45
201158,60
201159,51
201160,64
201161,59
201162,65
201163,70
201164,74
201165,75
201166,71
201167,75
201168,70
201169,48
201170,60
201171,71
201172,49
201173,51
201174,49
201175,46
201176,61
201177,70
201178,65
201179,70
201180,70
201181,69
201182,69
201183,49
201184,60
201185,59
201186,69
201187,65
201188,75
201189,72
201190,60
201191,74
201192,58
201193,43
201194,61
201195,58
201196,59
201197,51
201198,68
201199,71
201200,70
201201,72
201202,59
201203,59
201204,50
201205,71
201206,49
201207,73
201208,60
201209,76
201210,59
201211,72
201212,70
201213,72
201214,71
201215,70
201216,69
201217,72
201218,57
201219,75
201220,70
201221,54
201222,57
201223,69
201224,56
201225,44
201226,51
201227,65
201228,75
201229,72
201230,54
201231,70
201232,70
201233,69
201234,49
201235,60
201236,65
201237,70
201238,70
201239,70
201240,61
201241,70
201242,59
201243,58
201244,62
201245,70
201246,70
201247,59
201248,69
201249,69
201250,71
201251,75
201252,43
201253,70
201254,61
201255,65
201256,67
201257,55
201258,69
201259,53
201260,70
201261,66
201262,72
201263,61
201264,51
201265,75
201266,59
201267,69
201268,70
201269,70
201270,50
201271,70
201272,60
201273,52
201274,74
201275,60
201276,70
201277,79
201278,70
201279,72
201280,69
201281,52
201282,73
201283,69
201284,61
201285,67
201286,68
201287,72
201288,69
201289,73
201290,70
201291,62
201292,53
201293,70
201294,70
201295,70
201296,66
201297,69
201298,75
201299,70
201300,74
201301,64
201302,70
201303,70
201304,70
201305,71
201306,60
201307,75
201308,69
201309,70
201310,70
201311,73
201312,68
201313,60
201314,72
201315,54
201316,46
201317,61
201318,48
201319,66
201320,47
201321,55
201322,57
201323,44
201324,70
201325,54
201326,56
201327,70
201328,42
201329,53
201330,60
201331,70
201332,66
201333,71
201334,51
201335,70
201336,70
201337,55
201338,70
201339,59
201340,70
201341,60
201342,59
201343,70
201344,71
201345,74
201346,69
201347,59
201348,54
201349,56
201350,70
201351,56
201352,62
201353,68
201354,70
201355,65
201356,70
201357,75
201358,70
201359,59
201360,60
201361,55
201362,46
201363,76
201364,69
201365,53
201366,70
201367,75
201368,61
201369,69
201370,66
201371,75
201372,67
201373,69
201374,75
201375,52
201376,73
201377,70
201378,70
201379,70
201380,59
201381,70
201382,44
201383,70
201384,66
201385,51
201386,75
201387,60
201388,70
201389,41
201390,53
201391,55
201392,65
201393,70
201394,73
201395,67
201396,69
201397,59
201398,44
201399,70
201400,70
201401,70
201402,59
201403,62
201404,60
201405,70
201406,59
201407,69
201408,70
201409,71
201410,70
201411,64
201412,55
201413,49
201414,70
201415,66
201416,70
201417,57
201418,70
201419,42
201420,71
201421,60
201422,73
201423,75
201424,69
201425,69
201426,69
201427,74
201428,59
201429,67
201430,50
201431,59
201432,66
201433,73
201434,59
201435,76
201436,66
201437,69
201438,61
201439,59
201440,56
201441,70
201442,69
201443,56
201444,68
201445,59
201446,53
201447,59
201448,61
201449,70
201450,60
201451,67
201452,59
201453,59
201454,71
201455,48
201456,55
201457,75
201458,58
201459,54
201460,72
201461,66
201462,54
201463,56
201464,66
201465,66
201466,59
201467,55
201468,55
201469,49
201470,48
201471,62
201472,61
201473,70
201474,65
201475,48
201476,74
201477,71
201478,69
201479,70
201480,75
201481,49
201482,75
201483,69
201484,70
201485,70
201486,70
201487,46
201488,70
201489,72
201490,69
201491,66
201492,69
201493,43
201494,69
201495,51
201496,60
201497,59
201498,52
201499,68
201500,46
201501,66
201502,59
201503,42
201504,58
201505,72
201506,74
201507,57
201508,60
201509,45
201510,48
201511,70
201512,68
201513,67
201514,70
201515,67
201516,41
201517,69
201518,70
201519,54
201520,69
201521,68
201522,48
201523,70
201524,72
201525,70
201526,69
201527,70
201528,56
201529,49
201530,52
201531,65
201532,46
201533,79
201534,70
201535,75
201536,42
201537,72
201538,70
201539,69
201540,70
201541,70
201542,70
201543,49
201544,67
201545,58
201546,47
201547,49
201548,58
201549,70
201550,70
201551,69
201552,70
201553,75
201554,70
201555,42
201556,73
201557,68
201558,59
201559,68
201560,52
201561,47
201562,70
201563,75
201564,70
201565,47
201566,70
201567,69
201568,68
201569,58
201570,68
201571,65
201572,58
201573,58
201574,70
201575,70
201576,71
201577,44
201578,48
201579,70
201580,70
201581,70
201582,47
201583,54
201584,59
201585,70
201586,58
201587,68
201588,52
201589,70
201590,61
201591,71
201592,69
201593,71
201594,70
201595,70
201596,59
201597,59
201598,69
201599,65
201600,70
201601,71
201602,53
201603,76
201604,41
201605,70
201606,64
201607,76
201608,70
201609,70
201610,68
201611,59
201612,69
201613,69
201614,63
201615,68
201616,48
201617,50
201618,75
201619,59
201620,48
201621,49
201622,63
201623,69
201624,61
201625,62
201626,62
201627,71
201628,71
201629,67
201630,55
201631,70
201632,62
201633,70
201634,72
201635,51
201636,69
201637,57
201638,69
201639,64
201640,68
201641,41
201642,59
201643,64
201644,48
201645,70
201646,62
201647,66
201648,44
201649,57
201650,70
201651,69
201652,70
201653,55
201654,58
201655,45
201656,53
201657,68
201658,59
201659,59
201660,53
201661,75
201662,70
201663,69
201664,70
201665,52
201666,72
201667,69
201668,60
201669,65
201670,59
201671,70
201672,47
201673,43
201674,63
201675,43
201676,71
201677,63
201678,47
201679,59
201680,70
201681,70
201682,70
201683,60
201684,72
201685,48
201686,70
201687,51
201688,67
201689,67
201690,53
201691,59
201692,63
201693,69
201694,60
201695,70
201696,58
201697,70
201698,68
201699,70
201700,72
201701,71
201702,69
201703,59
201704,64
201705,70
201706,72
201707,70
201708,68
201709,48
201710,70
201711,63
201712,69
201713,70
201714,72
201715,59
201716,69
201717,50
201718,56
201719,67
201720,43
201721,70
201722,75
201723,58
201724,52
201725,68
201726,71
201727,66
201728,70
201729,46
201730,54
201731,41
201732,55
201733,46
201734,75
201735,66
201736,59
201737,49
201738,59
201739,68
201740,70
201741,72
201742,72
201743,70
201744,70
201745,59
201746,65
201747,70
201748,70
201749,53
201750,70
201751,60
201752,60
201753,51
201754,67
201755,49
201756,70
201757,70
201758,70
201759,58
201760,69
201761,74
201762,71
201763,68
201764,68
201765,54
201766,75
201767,71
201768,48
201769,77
201770,46
201771,70
201772,70
201773,67
201774,70
201775,60
201776,70
201777,49
201778,60
201779,54
201780,70
201781,75
201782,59
201783,59
201784,78
201785,70
201786,75
201787,70
201788,74
201789,74
201790,72
201791,70
201792,56
201793,72
201794,70
201795,67
201796,55
201797,70
201798,55
201799,70
201800,57
201801,51
201802,69
201803,70
201804,52
201805,49
201806,57
201807,51
201808,67
201809,42
201810,69
201811,68
201812,70
201813,47
201814,47
201815,50
201816,69
201817,70
201818,45
201819,55
201820,75
201821,72
201822,59
201823,60
201824,70
201825,66
201826,60
201827,70
201828,45
201829,47
201830,68
201831,69
201832,70
201833,68
201834,70
201835,70
201836,72
201837,69
201838,70
201839,67
201840,59
201841,65
201842,69
201843,66
201844,73
201845,60
201846,56
201847,75
201848,69
201849,63
201850,70
201851,60
201852,67
201853,47
201854,69
201855,59
201856,70
201857,61
201858,60
201859,70
201860,58
201861,61
201862,69
201863,54
201864,59
201865,70
201866,60
201867,54
201868,56
201869,72
201870,72
201871,55
201872,69
201873,70
201874,69
201875,72
201876,76
201877,58
201878,70
201879,70
201880,67
201881,75
201882,42
201883,70
201884,72
201885,75
201886,62
201887,53
201888,70
201889,70
201890,70
201891,66
201892,69
201893,67
201894,77
201895,60
201896,65
201897,59
201898,59
201899,69
201900,70
201901,70
201902,64
201903,70
201904,74
201905,68
201906,74
201907,47
201908,70
201909,58
201910,59
201911,49
201912,73
201913,67
201914,50
201915,75
201916,66
201917,70
201918,65
201919,68
201920,65
201921,69
201922,70
201923,57
201924,71
201925,59
201926,53
201927,70
201928,67
201929,61
201930,70
201931,70
201932,70
201933,53
201934,59
201935,59
201936,61
201937,69
201938,65
201939,75
201940,57
201941,70
201942,70
201943,70
201944,70
201945,70
201946,71
201947,70
201948,47
201949,71
201950,69
201951,69
201952,61
201953,70
201954,55
201955,70
201956,69
201957,64
201958,61
201959,70
201960,66
201961,68
201962,73
201963,49
201964,62
201965,46
201966,63
201967,70
201968,64
201969,67
201970,70
201971,50
201972,59
201973,45
201974,69
201975,75
201976,55
201977,68
201978,70
201979,60
201980,51
201981,61
201982,67
201983,60
201984,70
201985,62
201986,59
201987,70
201988,69
201989,53
201990,63
201991,70
201992,59
201993,62
201994,65
201995,70
201996,49
201997,60
201998,62
201999,69
202000,70
202001,65
202002,53
202003,57
202004,75
202005,70
202006,66
202007,70
202008,62
202009,60
202010,44
202011,52
202012,67
202013,50
202014,68
202015,59
202016,74
202017,70
202018,76
202019,60
202020,75
202021,44
202022,56
202023,58
202024,67
202025,75
202026,59
202027,71
202028,68
202029,70
202030,51
202031,52
202032,55
202033,64
202034,69
202035,70
202036,59
202037,60
202038,69
202039,74
202040,60
202041,61
202042,70
202043,61
202044,80
202045,67
202046,59
202047,70
202048,69
202049,64
202050,61
202051,69
202052,75
202053,68
202054,57
202055,60
202056,70
202057,68
202058,70
202059,61
202060,70
202061,62
202062,54
202063,74
202064,73
202065,62
202066,73
202067,70
202068,58
202069,68
202070,59
202071,70
202072,69
202073,59
202074,65
202075,68
202076,60
202077,65
202078,64
202079,68
202080,74
202081,67
202082,69
202083,75
202084,73
202085,59
202086,70
202087,65
202088,66
202089,59
202090,70
202091,58
202092,52
202093,70
202094,60
202095,59
202096,70
202097,79
202098,59
202099,57
202100,65
202101,69
202102,67
202103,59
202104,59
202105,58
202106,56
202107,70
202108,70
202109,72
202110,70
202111,60
202112,70
202113,70
202114,61
202115,59
202116,70
202117,55
202118,77
202119,70
202120,70
202121,65
202122,60
202123,59
202124,70
202125,70
202126,70
202127,60
202128,69
202129,60
202130,70
202131,52
202132,72
202133,56
202134,72
202135,70
202136,75
202137,71
202138,44
202139,62
202140,74
202141,70
202142,68
202143,69
202144,46
202145,70
202146,64
202147,70
202148,61
202149,63
202150,78
202151,69
202152,70
202153,69
202154,61
202155,69
202156,70
202157,58
202158,64
202159,60
202160,70
202161,64
202162,75
202163,43
202164,56
202165,50
202166,50
202167,72
202168,70
202169,59
202170,60
202171,58
202172,49
202173,59
202174,58
202175,75
202176,73
202177,70
202178,61
202179,49
202180,70
202181,59
202182,43
202183,53
202184,56
202185,70
202186,55
202187,67
202188,45
202189,44
202190,70
202191,69
202192,65
202193,58
202194,58
202195,71
202196,68
202197,58
202198,74
202199,46
202200,72
202201,71
202202,70
202203,75
202204,60
202205,61
202206,75
202207,70
202208,70
202209,70
202210,60
202211,59
202212,77
202213,46
202214,54
202215,55
202216,68
202217,60
202218,59
202219,59
202220,70
202221,70
202222,74
202223,70
202224,57
202225,75
202226,64
202227,70
202228,75
202229,66
202230,70
202231,71
202232,71
202233,72
202234,58
202235,75
202236,49
202237,70
202238,47
202239,59
202240,61
202241,69
202242,70
202243,59
202244,59
202245,70
202246,75
202247,59
202248,67
202249,55
202250,59
202251,75
202252,56
202253,74
202254,58
202255,70
202256,70
202257,58
202258,55
202259,75
202260,70
202261,50
202262,71
202263,80
202264,49
202265,60
202266,65
202267,59
202268,49
202269,69
202270,59
202271,57
202272,70
202273,46
202274,70
202275,52
202276,58
202277,67
202278,57
202279,71
202280,66
202281,68
202282,60
202283,70
202284,60
202285,70
202286,69
202287,46
202288,68
202289,71
202290,58
202291,60
202292,70
202293,68
202294,60
202295,70
202296,65
202297,70
202298,73
202299,52
202300,70
202301,63
202302,59
202303,70
202304,64
202305,50
202306,80
202307,48
202308,70
202309,70
202310,54
202311,55
202312,60
202313,57
202314,58
202315,67
202316,51
202317,70
202318,56
202319,73
202320,60
202321,70
202322,70
202323,68
202324,59
202325,60
202326,71
202327,48
202328,58
202329,59
202330,68
202331,71
202332,57
202333,70
202334,44
202335,52
202336,59
202337,57
202338,47
202339,70
202340,41
202341,52
202342,70
202343,69
202344,70
202345,59
202346,52
202347,65
202348,52
202349,60
202350,70
202351,49
202352,63
202353,70
202354,62
202355,78
202356,54
202357,67
202358,70
202359,66
202360,70
202361,68
202362,64
202363,71
202364,65
202365,71
202366,78
202367,63
202368,74
202369,60
202370,56
202371,59
202372,61
202373,49
202374,48
202375,71
202376,59
202377,46
202378,70
202379,61
202380,55
202381,69
202382,48
202383,64
202384,53
202385,59
202386,70
202387,60
202388,49
202389,48
202390,64
202391,70
202392,70
202393,69
202394,70
202395,70
202396,70
202397,66
202398,58
202399,69
202400,70
202401,69
202402,70
202403,75
202404,70
202405,72
202406,70
202407,67
202408,69
202409,68
202410,72
202411,49
202412,55
202413,74
202414,60
202415,69
202416,51
202417,65
202418,79
202419,70
202420,69
202421,70
202422,57
202423,58
202424,58
202425,47
202426,62
202427,63
202428,75
202429,72
202430,70
202431,46
202432,44
202433,70
202434,60
202435,49
202436,59
202437,57
202438,65
202439,44
202440,70
202441,71
202442,42
202443,44
202444,68
202445,68
202446,66
202447,70
202448,64
202449,66
202450,53
202451,76
202452,69
202453,53
202454,70
202455,70
202456,68
202457,70
202458,49
202459,71
202460,75
202461,59
202462,59
202463,67
202464,70
202465,64
202466,40
202467,76
202468,68
202469,59
202470,65
202471,70
202472,59
202473,68
202474,70
202475,70
202476,70
202477,60
202478,56
202479,47
202480,67
202481,46
202482,72
202483,59
202484,60
202485,70
202486,59
202487,70
202488,59
202489,70
202490,55
202491,70
202492,60
202493,71
202494,46
202495,70
202496,74
202497,70
202498,56
202499,53
202500,60
202501,59
202502,55
202503,57
202504,67
202505,56
202506,70
202507,70
202508,57
202509,70
202510,56
202511,50
202512,44
202513,71
202514,58
202515,70
202516,70
202517,69
202518,50
202519,71
202520,70
202521,69
202522,64
202523,69
202524,70
202525,70
202526,49
202527,70
202528,70
202529,77
202530,60
202531,64
202532,70
202533,60
202534,42
202535,66
202536,72
202537,67
202538,75
202539,55
202540,69
202541,70
202542,66
202543,69
202544,56
202545,67
202546,70
202547,67
202548,73
202549,69
202550,68
202551,60
202552,55
202553,68
202554,71
202555,71
202556,69
202557,70
202558,67
202559,59
202560,70
202561,59
202562,62
202563,69
202564,59
202565,70
202566,58
202567,60
202568,66
202569,64
202570,71
202571,75
202572,66
202573,73
202574,70
202575,71
202576,68
202577,52
202578,64
202579,60
202580,60
202581,59
202582,71
202583,55
202584,74
202585,70
202586,59
202587,74
202588,69
202589,70
202590,71
202591,59
202592,58
202593,70
202594,74
202595,67
202596,71
202597,60
202598,70
202599,41
202600,55
202601,70
202602,70
202603,67
202604,71
202605,50
202606,69
202607,59
202608,65
202609,65
202610,68
202611,65
202612,59
202613,69
202614,75
202615,70
202616,60
202617,74
202618,56
202619,65
202620,62
202621,70
202622,70
202623,72
202624,65
202625,52
202626,70
202627,59
202628,70
202629,70
202630,60
202631,66
202632,70
202633,73
202634,75
202635,70
202636,66
202637,75
202638,70
202639,64
202640,68
202641,70
202642,54
202643,78
202644,67
202645,59
202646,70
202647,67
202648,70
202649,48
202650,71
202651,70
202652,61
202653,49
202654,56
202655,69
202656,75
202657,70
202658,71
202659,70
202660,70
202661,57
202662,59
202663,69
202664,53
202665,70
202666,71
202667,66
202668,69
202669,64
202670,73
202671,64
202672,62
202673,70
202674,67
202675,49
202676,62
202677,70
202678,70
202679,71
202680,70
202681,66
202682,70
202683,45
202684,60
202685,68
202686,62
202687,58
202688,70
202689,72
202690,67
202691,52
202692,58
202693,69
202694,65
202695,68
202696,65
202697,49
202698,49
202699,73
202700,58
202701,70
202702,69
202703,71
202704,69
202705,63
202706,70
202707,65
202708,74
202709,71
202710,47
202711,69
202712,51
202713,75
202714,70
202715,68
202716,59
202717,62
202718,51
202719,70
202720,66
202721,70
202722,56
202723,62
202724,67
202725,68
202726,65
202727,81
202728,64
202729,70
202730,70
202731,68
202732,70
202733,60
202734,70
202735,74
202736,69
202737,71
202738,71
202739,70
202740,70
202741,60
202742,73
202743,60
202744,46
202745,70
202746,61
202747,68
202748,60
202749,52
202750,43
202751,48
202752,60
202753,63
202754,65
202755,70
202756,74
202757,61
202758,70
202759,64
202760,48
202761,75
202762,75
202763,71
202764,53
202765,59
202766,43
202767,63
202768,70
202769,55
202770,70
202771,72
202772,75
202773,70
202774,56
202775,70
202776,70
202777,62
202778,59
202779,70
202780,48
202781,70
202782,48
202783,70
202784,59
202785,70
202786,52
202787,73
202788,74
202789,69
202790,58
202791,58
202792,70
202793,58
202794,70
202795,75
202796,43
202797,69
