image_id,age
202798,59
202799,57
202800,67
202801,60
202802,45
202803,70
202804,61
202805,54
202806,52
202807,71
202808,67
202809,69
202810,68
202811,72
202812,75
202813,61
202814,71
202815,68
202816,67
202817,50
202818,70
202819,64
202820,71
202821,75
202822,68
202823,74
202824,48
202825,47
202826,70
202827,75
202828,49
202829,56
202830,69
202831,62
202832,73
202833,70
202834,70
202835,62
202836,71
202837,55
202838,75
202839,70
202840,78
202841,57
202842,71
202843,60
202844,70
202845,70
202846,77
202847,71
202848,72
202849,61
202850,61
202851,69
202852,60
202853,70
202854,52
202855,61
202856,62
202857,50
202858,60
202859,68
202860,62
202861,80
202862,75
202863,54
202864,71
202865,67
202866,55
202867,70
202868,72
202869,70
202870,66
202871,53
202872,55
202873,57
202874,72
202875,70
202876,60
202877,65
202878,60
202879,64
202880,67
202881,75
202882,74
202883,71
202884,73
202885,55
202886,70
202887,67
202888,68
202889,64
202890,64
202891,70
202892,62
202893,75
202894,47
202895,57
202896,70
202897,81
202898,64
202899,71
202900,69
202901,74
202902,68
202903,68
202904,72
202905,58
202906,81
202907,68
202908,70
202909,72
202910,70
202911,70
202912,70
202913,59
202914,70
202915,74
202916,67
202917,65
202918,53
202919,70
202920,65
202921,68
202922,70
202923,67
202924,70
202925,71
202926,71
202927,71
202928,48
202929,70
202930,71
202931,42
202932,70
202933,60
202934,76
202935,71
202936,53
202937,70
202938,73
202939,49
202940,72
202941,70
202942,66
202943,70
202944,75
202945,60
202946,69
202947,70
202948,74
202949,73
202950,63
202951,72
202952,70
202953,78
202954,71
202955,52
202956,75
202957,58
202958,66
202959,56
202960,63
202961,66
202962,73
202963,70
202964,69
202965,50
202966,59
202967,75
202968,50
202969,77
202970,71
202971,71
202972,56
202973,60
202974,46
202975,61
202976,66
202977,50
202978,70
202979,70
202980,49
202981,48
202982,60
202983,75
202984,72
202985,47
202986,70
202987,58
202988,72
202989,62
202990,70
202991,70
202992,63
202993,69
202994,75
202995,57
202996,50
202997,67
202998,70
202999,70
203000,76
203001,76
203002,59
203003,65
203004,70
203005,70
203006,70
203007,61
203008,67
203009,59
203010,70
203011,68
203012,55
203013,51
203014,69
203015,63
203016,70
203017,56
203018,70
203019,57
203020,70
203021,69
203022,50
203023,62
203024,70
203025,73
203026,67
203027,45
203028,48
203029,52
203030,70
203031,70
203032,54
203033,70
203034,60
203035,45
203036,54
203037,68
203038,67
203039,61
203040,70
203041,68
203042,60
203043,70
203044,70
203045,71
203046,60
203047,70
203048,55
203049,54
203050,70
203051,77
203052,56
203053,65
203054,60
203055,66
203056,68
203057,56
203058,50
203059,70
203060,68
203061,64
203062,75
203063,58
203064,69
203065,71
203066,69
203067,63
203068,62
203069,57
203070,70
203071,70
203072,71
203073,64
203074,70
203075,75
203076,70
203077,62
203078,55
203079,63
203080,60
203081,70
203082,60
203083,65
203084,60
203085,57
203086,70
203087,49
203088,70
203089,49
203090,69
203091,66
203092,71
203093,49
203094,71
203095,71
203096,76
203097,75
203098,70
203099,70
203100,58
203101,60
203102,75
203103,49
203104,70
203105,69
203106,70
203107,71
203108,70
203109,71
203110,71
203111,55
203112,71
203113,75
203114,68
203115,61
203116,53
203117,70
203118,50
203119,55
203120,71
203121,70
203122,70
203123,70
203124,51
203125,50
203126,61
203127,62
203128,48
203129,72
203130,70
203131,70
203132,59
203133,47
203134,62
203135,60
203136,71
203137,71
203138,52
203139,70
203140,70
203141,71
203142,70
203143,69
203144,69
203145,51
203146,66
203147,61
203148,70
203149,71
203150,60
203151,46
203152,70
203153,73
203154,70
203155,55
203156,69
203157,71
203158,70
203159,73
203160,61
203161,70
203162,74
203163,56
203164,66
203165,75
203166,70
203167,61
203168,57
203169,61
203170,51
203171,71
203172,82
203173,70
203174,79
203175,68
203176,54
203177,68
203178,77
203179,70
203180,56
203181,75
203182,60
203183,68
203184,70
203185,73
203186,49
203187,59
203188,52
203189,72
203190,48
203191,75
203192,78
203193,69
203194,59
203195,75
203196,42
203197,70
203198,61
203199,70
203200,70
203201,69
203202,63
203203,80
203204,71
203205,68
203206,71
203207,72
203208,66
203209,53
203210,53
203211,59
203212,70
203213,71
203214,50
203215,75
203216,78
203217,41
203218,62
203219,70
203220,66
203221,70
203222,66
203223,52
203224,75
203225,60
203226,46
203227,68
203228,49
203229,70
203230,50
203231,70
203232,71
203233,70
203234,59
203235,57
203236,70
203237,58
203238,48
203239,58
203240,67
203241,70
203242,75
203243,46
203244,60
203245,49
203246,60
203247,70
203248,49
203249,62
203250,61
203251,64
203252,70
203253,71
203254,70
203255,49
203256,45
203257,59
203258,59
203259,73
203260,65
203261,70
203262,70
203263,44
203264,61
203265,70
203266,73
203267,72
203268,52
203269,50
203270,58
203271,70
203272,61
203273,51
203274,66
203275,70
203276,71
203277,70
203278,73
203279,71
203280,70
203281,73
203282,58
203283,60
203284,60
203285,69
203286,54
203287,70
203288,70
203289,75
203290,68
203291,70
203292,47
203293,73
203294,76
203295,56
203296,70
203297,45
203298,72
203299,73
203300,75
203301,66
203302,70
203303,67
203304,60
203305,60
203306,48
203307,71
203308,69
203309,60
203310,69
203311,67
203312,70
203313,57
203314,48
203315,68
203316,56
203317,70
203318,64
203319,75
203320,70
203321,46
203322,48
203323,57
203324,49
203325,68
203326,75
203327,70
203328,72
203329,71
203330,65
203331,70
203332,60
203333,70
203334,60
203335,70
203336,60
203337,77
203338,75
203339,54
203340,76
203341,76
203342,70
203343,79
203344,70
203345,61
203346,66
203347,59
203348,74
203349,71
203350,60
203351,44
203352,44
203353,75
203354,70
203355,71
203356,71
203357,48
203358,76
203359,45
203360,58
203361,69
203362,63
203363,71
203364,60
203365,63
203366,70
203367,65
203368,47
203369,70
203370,56
203371,68
203372,65
203373,70
203374,56
203375,60
203376,47
203377,60
203378,60
203379,70
203380,70
203381,59
203382,70
203383,80
203384,55
203385,76
203386,60
203387,75
203388,59
203389,72
203390,65
203391,62
203392,42
203393,72
203394,73
203395,70
203396,72
203397,70
203398,52
203399,67
203400,71
203401,50
203402,71
203403,70
203404,45
203405,70
203406,52
203407,69
203408,48
203409,67
203410,65
203411,68
203412,70
203413,55
203414,43
203415,63
203416,62
203417,68
203418,76
203419,67
203420,60
203421,61
203422,61
203423,60
203424,43
203425,60
203426,72
203427,71
203428,70
203429,70
203430,70
203431,50
203432,71
203433,73
203434,72
203435,70
203436,48
203437,70
203438,71
203439,70
203440,70
203441,70
203442,73
203443,60
203444,70
203445,50
203446,63
203447,70
203448,55
203449,46
203450,60
203451,73
203452,70
203453,60
203454,67
203455,71
203456,46
203457,73
203458,75
203459,70
203460,70
203461,60
203462,69
203463,60
203464,77
203465,70
203466,62
203467,48
203468,56
203469,68
