image_id,label
test_images\200267.jpg,0
test_images\200268.jpg,0
test_images\200269.jpg,0
test_images\200270.jpg,0
test_images\200271.jpg,0
test_images\200272.jpg,0
test_images\200273.jpg,0
test_images\200274.jpg,0
test_images\200275.jpg,0
test_images\200276.jpg,0
test_images\200277.jpg,0
test_images\200278.jpg,0
test_images\200279.jpg,0
test_images\200280.jpg,0
test_images\200281.jpg,0
test_images\200282.jpg,0
test_images\200283.jpg,0
test_images\200284.jpg,0
test_images\200285.jpg,0
test_images\200286.jpg,0
test_images\200287.jpg,0
test_images\200288.jpg,0
test_images\200289.jpg,0
test_images\200290.jpg,0
test_images\200291.jpg,0
test_images\200292.jpg,0
test_images\200293.jpg,0
test_images\200294.jpg,0
test_images\200295.jpg,0
test_images\200296.jpg,0
test_images\200297.jpg,0
test_images\200298.jpg,0
test_images\200299.jpg,0
test_images\200300.jpg,0
test_images\200301.jpg,0
test_images\200302.jpg,0
test_images\200303.jpg,0
test_images\200304.jpg,0
test_images\200305.jpg,0
test_images\200306.jpg,0
test_images\200307.jpg,0
test_images\200308.jpg,0
test_images\200309.jpg,0
test_images\200310.jpg,0
test_images\200311.jpg,0
test_images\200312.jpg,0
test_images\200313.jpg,0
test_images\200314.jpg,0
test_images\200315.jpg,0
test_images\200316.jpg,0
test_images\200317.jpg,0
test_images\200318.jpg,0
test_images\200319.jpg,0
test_images\200320.jpg,0
test_images\200321.jpg,0
test_images\200322.jpg,0
test_images\200323.jpg,0
test_images\200324.jpg,0
test_images\200325.jpg,0
test_images\200326.jpg,0
test_images\200327.jpg,0
test_images\200328.jpg,0
test_images\200329.jpg,0
test_images\200330.jpg,0
test_images\200331.jpg,0
test_images\200332.jpg,0
test_images\200333.jpg,0
test_images\200334.jpg,0
test_images\200335.jpg,0
test_images\200336.jpg,0
test_images\200337.jpg,0
test_images\200338.jpg,0
test_images\200339.jpg,0
test_images\200340.jpg,0
test_images\200341.jpg,0
test_images\200342.jpg,0
test_images\200343.jpg,0
test_images\200344.jpg,0
test_images\200345.jpg,0
test_images\200346.jpg,0
test_images\200347.jpg,0
test_images\200348.jpg,0
test_images\200349.jpg,0
test_images\200350.jpg,0
test_images\200351.jpg,0
test_images\200352.jpg,0
test_images\200353.jpg,0
test_images\200354.jpg,0
test_images\200355.jpg,0
test_images\200356.jpg,0
test_images\200357.jpg,0
test_images\200358.jpg,0
test_images\200359.jpg,0
test_images\200360.jpg,0
test_images\200361.jpg,0
test_images\200362.jpg,0
test_images\200363.jpg,0
test_images\200364.jpg,0
test_images\200365.jpg,0
test_images\200366.jpg,0
test_images\200367.jpg,0
test_images\200368.jpg,0
test_images\200369.jpg,0
test_images\200370.jpg,0
test_images\200371.jpg,0
test_images\200372.jpg,0
test_images\200373.jpg,0
test_images\200374.jpg,0
test_images\200375.jpg,0
test_images\200376.jpg,0
test_images\200377.jpg,0
test_images\200378.jpg,0
test_images\200379.jpg,0
test_images\200380.jpg,0
test_images\200381.jpg,0
test_images\200382.jpg,0
test_images\200383.jpg,0
test_images\200384.jpg,0
test_images\200385.jpg,0
test_images\200386.jpg,0
test_images\200387.jpg,0
test_images\200388.jpg,0
test_images\200389.jpg,0
test_images\200390.jpg,0
test_images\200391.jpg,0
test_images\200392.jpg,0
test_images\200393.jpg,0
test_images\200394.jpg,0
test_images\200395.jpg,0
test_images\200396.jpg,0
test_images\200397.jpg,0
test_images\200398.jpg,0
test_images\200399.jpg,0
test_images\200400.jpg,0
test_images\200401.jpg,0
test_images\200402.jpg,0
test_images\200403.jpg,0
test_images\200404.jpg,0
test_images\200405.jpg,0
test_images\200406.jpg,0
test_images\200407.jpg,0
test_images\200408.jpg,0
test_images\200409.jpg,0
test_images\200410.jpg,0
test_images\200411.jpg,0
test_images\200412.jpg,0
test_images\200413.jpg,0
test_images\200414.jpg,0
test_images\200415.jpg,0
test_images\200416.jpg,0
test_images\200417.jpg,0
test_images\200418.jpg,0
test_images\200419.jpg,0
test_images\200420.jpg,0
test_images\200421.jpg,0
test_images\200422.jpg,0
test_images\200423.jpg,0
test_images\200424.jpg,0
test_images\200425.jpg,0
test_images\200426.jpg,0
test_images\200427.jpg,0
test_images\200428.jpg,0
test_images\200429.jpg,0
test_images\200430.jpg,0
test_images\200431.jpg,0
test_images\200432.jpg,0
test_images\200433.jpg,0
test_images\200434.jpg,0
test_images\200435.jpg,0
test_images\200436.jpg,0
test_images\200437.jpg,0
test_images\200438.jpg,0
test_images\200439.jpg,0
test_images\200440.jpg,0
test_images\200441.jpg,0
test_images\200442.jpg,0
test_images\200443.jpg,0
test_images\200444.jpg,0
test_images\200445.jpg,0
test_images\200446.jpg,0
test_images\200447.jpg,0
test_images\200448.jpg,0
test_images\200449.jpg,0
test_images\200450.jpg,0
test_images\200451.jpg,0
test_images\200452.jpg,0
test_images\200453.jpg,0
test_images\200454.jpg,0
test_images\200455.jpg,0
test_images\200456.jpg,0
test_images\200457.jpg,0
test_images\200458.jpg,0
test_images\200459.jpg,0
test_images\200460.jpg,0
test_images\200461.jpg,0
test_images\200462.jpg,0
test_images\200463.jpg,0
test_images\200464.jpg,0
test_images\200465.jpg,0
test_images\200466.jpg,0
test_images\200467.jpg,0
test_images\200468.jpg,0
test_images\200469.jpg,0
test_images\200470.jpg,0
test_images\200471.jpg,0
test_images\200472.jpg,0
test_images\200473.jpg,0
test_images\200474.jpg,0
test_images\200475.jpg,0
test_images\200476.jpg,0
test_images\200477.jpg,0
test_images\200478.jpg,0
test_images\200479.jpg,0
test_images\200480.jpg,0
test_images\200481.jpg,0
test_images\200482.jpg,0
test_images\200483.jpg,0
test_images\200484.jpg,0
test_images\200485.jpg,0
test_images\200486.jpg,0
test_images\200487.jpg,0
test_images\200488.jpg,0
test_images\200489.jpg,0
test_images\200490.jpg,0
test_images\200491.jpg,0
test_images\200492.jpg,0
test_images\200493.jpg,0
test_images\200494.jpg,0
test_images\200495.jpg,0
test_images\200496.jpg,0
test_images\200497.jpg,0
test_images\200498.jpg,0
test_images\200499.jpg,0
test_images\200500.jpg,0
test_images\200501.jpg,0
test_images\200502.jpg,0
test_images\200503.jpg,0
test_images\200504.jpg,0
test_images\200505.jpg,0
test_images\200506.jpg,0
test_images\200507.jpg,0
test_images\200508.jpg,0
test_images\200509.jpg,0
test_images\200510.jpg,0
test_images\200511.jpg,0
test_images\200512.jpg,0
test_images\200513.jpg,0
test_images\200514.jpg,0
test_images\200515.jpg,0
test_images\200516.jpg,0
test_images\200517.jpg,0
test_images\200518.jpg,0
test_images\200519.jpg,0
test_images\200520.jpg,0
test_images\200521.jpg,0
test_images\200522.jpg,0
test_images\200523.jpg,0
test_images\200524.jpg,0
test_images\200525.jpg,0
test_images\200526.jpg,0
test_images\200527.jpg,0
test_images\200528.jpg,0
test_images\200529.jpg,0
test_images\200530.jpg,0
test_images\200531.jpg,0
test_images\200532.jpg,0
test_images\200533.jpg,0
test_images\200534.jpg,0
test_images\200535.jpg,0
test_images\200536.jpg,0
test_images\200537.jpg,0
test_images\200538.jpg,0
test_images\200539.jpg,0
test_images\200540.jpg,0
test_images\200541.jpg,0
test_images\200542.jpg,0
test_images\200543.jpg,0
test_images\200544.jpg,0
test_images\200545.jpg,0
test_images\200546.jpg,0
test_images\200547.jpg,0
test_images\200548.jpg,0
test_images\200549.jpg,0
test_images\200550.jpg,0
test_images\200551.jpg,0
test_images\200552.jpg,0
test_images\200553.jpg,0
test_images\200554.jpg,0
test_images\200555.jpg,0
test_images\200556.jpg,0
test_images\200557.jpg,0
test_images\200558.jpg,0
test_images\200559.jpg,0
test_images\200560.jpg,0
test_images\200561.jpg,0
test_images\200562.jpg,0
test_images\200563.jpg,0
test_images\200564.jpg,0
test_images\200565.jpg,0
test_images\200566.jpg,0
test_images\200567.jpg,0
test_images\200568.jpg,0
test_images\200569.jpg,0
test_images\200570.jpg,0
test_images\200571.jpg,0
test_images\200572.jpg,0
test_images\200573.jpg,0
test_images\200574.jpg,0
test_images\200575.jpg,0
test_images\200576.jpg,0
test_images\200577.jpg,0
test_images\200578.jpg,0
test_images\200579.jpg,0
test_images\200580.jpg,0
test_images\200581.jpg,0
test_images\200582.jpg,0
test_images\200583.jpg,0
test_images\200584.jpg,0
test_images\200585.jpg,0
test_images\200586.jpg,0
test_images\200587.jpg,0
test_images\200588.jpg,0
test_images\200589.jpg,0
test_images\200590.jpg,0
test_images\200591.jpg,0
test_images\200592.jpg,0
test_images\200593.jpg,0
test_images\200594.jpg,0
test_images\200595.jpg,0
test_images\200596.jpg,0
test_images\200597.jpg,0
test_images\200598.jpg,0
test_images\200599.jpg,0
test_images\200600.jpg,0
test_images\200601.jpg,0
test_images\200602.jpg,0
test_images\200603.jpg,0
test_images\200604.jpg,0
test_images\200605.jpg,0
test_images\200606.jpg,0
test_images\200607.jpg,0
test_images\200608.jpg,0
test_images\200609.jpg,0
test_images\200610.jpg,0
test_images\200611.jpg,0
test_images\200612.jpg,0
test_images\200613.jpg,0
test_images\200614.jpg,0
test_images\200615.jpg,0
test_images\200616.jpg,0
test_images\200617.jpg,0
test_images\200618.jpg,0
test_images\200619.jpg,0
test_images\200620.jpg,0
test_images\200621.jpg,0
test_images\200622.jpg,0
test_images\200623.jpg,0
test_images\200624.jpg,0
test_images\200625.jpg,0
test_images\200626.jpg,0
test_images\200627.jpg,0
test_images\200628.jpg,0
test_images\200629.jpg,0
test_images\200630.jpg,0
test_images\200631.jpg,0
test_images\200632.jpg,0
test_images\200633.jpg,0
test_images\200634.jpg,0
test_images\200635.jpg,0
test_images\200636.jpg,0
test_images\200637.jpg,0
test_images\200638.jpg,0
test_images\200639.jpg,0
test_images\200640.jpg,0
test_images\200641.jpg,0
test_images\200642.jpg,0
test_images\200643.jpg,0
test_images\200644.jpg,0
test_images\200645.jpg,0
test_images\200646.jpg,0
test_images\200647.jpg,0
test_images\200648.jpg,0
test_images\200649.jpg,0
test_images\200650.jpg,0
test_images\200651.jpg,0
test_images\200652.jpg,0
test_images\200653.jpg,0
test_images\200654.jpg,0
test_images\200655.jpg,0
test_images\200656.jpg,0
test_images\200657.jpg,0
test_images\200658.jpg,0
test_images\200659.jpg,0
test_images\200660.jpg,0
test_images\200661.jpg,0
test_images\200662.jpg,0
test_images\200663.jpg,0
test_images\200664.jpg,0
test_images\200665.jpg,0
test_images\200666.jpg,0
test_images\200667.jpg,0
test_images\200668.jpg,0
test_images\200669.jpg,0
test_images\200670.jpg,0
test_images\200671.jpg,0
test_images\200672.jpg,0
test_images\200673.jpg,0
test_images\200674.jpg,0
test_images\200675.jpg,0
test_images\200676.jpg,0
test_images\200677.jpg,0
test_images\200678.jpg,0
test_images\200679.jpg,0
test_images\200680.jpg,0
test_images\200681.jpg,0
test_images\200682.jpg,0
test_images\200683.jpg,0
test_images\200684.jpg,0
test_images\200685.jpg,0
test_images\200686.jpg,0
test_images\200687.jpg,0
test_images\200688.jpg,0
test_images\200689.jpg,0
test_images\200690.jpg,0
test_images\200691.jpg,0
test_images\200692.jpg,0
test_images\200693.jpg,0
test_images\200694.jpg,0
test_images\200695.jpg,0
test_images\200696.jpg,0
test_images\200697.jpg,0
test_images\200698.jpg,0
test_images\200699.jpg,0
test_images\200700.jpg,0
test_images\200701.jpg,0
test_images\200702.jpg,0
test_images\200703.jpg,0
test_images\200704.jpg,0
test_images\200705.jpg,0
test_images\200706.jpg,0
test_images\200707.jpg,0
test_images\200708.jpg,0
test_images\200709.jpg,0
test_images\200710.jpg,0
test_images\200711.jpg,0
test_images\200712.jpg,0
test_images\200713.jpg,0
test_images\200714.jpg,0
test_images\200715.jpg,0
test_images\200716.jpg,0
test_images\200717.jpg,0
test_images\200718.jpg,0
test_images\200719.jpg,0
test_images\200720.jpg,0
test_images\200721.jpg,0
test_images\200722.jpg,0
test_images\200723.jpg,0
test_images\200724.jpg,0
test_images\200725.jpg,0
test_images\200726.jpg,0
test_images\200727.jpg,0
test_images\200728.jpg,0
test_images\200729.jpg,0
test_images\200730.jpg,0
test_images\200731.jpg,0
test_images\200732.jpg,0
test_images\200733.jpg,0
test_images\200734.jpg,0
test_images\200735.jpg,0
test_images\200736.jpg,0
test_images\200737.jpg,0
test_images\200738.jpg,0
test_images\200739.jpg,0
test_images\200740.jpg,0
test_images\200741.jpg,0
test_images\200742.jpg,0
test_images\200743.jpg,0
test_images\200744.jpg,0
test_images\200745.jpg,0
test_images\200746.jpg,0
test_images\200747.jpg,0
test_images\200748.jpg,0
test_images\200749.jpg,0
test_images\200750.jpg,0
test_images\200751.jpg,0
test_images\200752.jpg,0
test_images\200753.jpg,0
test_images\200754.jpg,0
test_images\200755.jpg,0
test_images\200756.jpg,0
test_images\200757.jpg,0
test_images\200758.jpg,0
test_images\200759.jpg,0
test_images\200760.jpg,0
test_images\200761.jpg,0
test_images\200762.jpg,0
test_images\200763.jpg,0
test_images\200764.jpg,0
test_images\200765.jpg,0
test_images\200766.jpg,0
test_images\200767.jpg,0
test_images\200768.jpg,0
test_images\200769.jpg,0
test_images\200770.jpg,0
test_images\200771.jpg,0
test_images\200772.jpg,0
test_images\200773.jpg,0
test_images\200774.jpg,0
test_images\200775.jpg,0
test_images\200776.jpg,0
test_images\200777.jpg,0
test_images\200778.jpg,0
test_images\200779.jpg,0
test_images\200780.jpg,0
test_images\200781.jpg,0
test_images\200782.jpg,0
test_images\200783.jpg,0
test_images\200784.jpg,0
test_images\200785.jpg,0
test_images\200786.jpg,0
test_images\200787.jpg,0
test_images\200788.jpg,0
test_images\200789.jpg,0
test_images\200790.jpg,0
test_images\200791.jpg,0
test_images\200792.jpg,0
test_images\200793.jpg,0
test_images\200794.jpg,0
test_images\200795.jpg,0
test_images\200796.jpg,0
test_images\200797.jpg,0
test_images\200798.jpg,0
test_images\200799.jpg,0
test_images\200800.jpg,0
test_images\200801.jpg,0
test_images\200802.jpg,0
test_images\200803.jpg,0
test_images\200804.jpg,0
test_images\200805.jpg,0
test_images\200806.jpg,0
test_images\200807.jpg,0
test_images\200808.jpg,0
test_images\200809.jpg,0
test_images\200810.jpg,0
test_images\200811.jpg,0
test_images\200812.jpg,0
test_images\200813.jpg,0
test_images\200814.jpg,0
test_images\200815.jpg,0
test_images\200816.jpg,0
test_images\200817.jpg,0
test_images\200818.jpg,0
test_images\200819.jpg,0
test_images\200820.jpg,0
test_images\200821.jpg,0
test_images\200822.jpg,0
test_images\200823.jpg,0
test_images\200824.jpg,0
test_images\200825.jpg,0
test_images\200826.jpg,0
test_images\200827.jpg,0
test_images\200828.jpg,0
test_images\200829.jpg,0
test_images\200830.jpg,0
test_images\200831.jpg,0
test_images\200832.jpg,0
test_images\200833.jpg,0
test_images\200834.jpg,0
test_images\200835.jpg,0
test_images\200836.jpg,0
test_images\200837.jpg,0
test_images\200838.jpg,0
test_images\200839.jpg,0
test_images\200840.jpg,0
test_images\200841.jpg,0
test_images\200842.jpg,0
test_images\200843.jpg,0
test_images\200844.jpg,0
test_images\200845.jpg,0
test_images\200846.jpg,0
test_images\200847.jpg,0
test_images\200848.jpg,0
test_images\200849.jpg,0
test_images\200850.jpg,0
test_images\200851.jpg,0
test_images\200852.jpg,0
test_images\200853.jpg,0
test_images\200854.jpg,0
test_images\200855.jpg,0
test_images\200856.jpg,0
test_images\200857.jpg,0
test_images\200858.jpg,0
test_images\200859.jpg,0
test_images\200860.jpg,0
test_images\200861.jpg,0
test_images\200862.jpg,0
test_images\200863.jpg,0
test_images\200864.jpg,0
test_images\200865.jpg,0
test_images\200866.jpg,0
test_images\200867.jpg,0
test_images\200868.jpg,0
test_images\200869.jpg,0
test_images\200870.jpg,0
test_images\200871.jpg,0
test_images\200872.jpg,0
test_images\200873.jpg,0
test_images\200874.jpg,0
test_images\200875.jpg,0
test_images\200876.jpg,0
test_images\200877.jpg,0
test_images\200878.jpg,0
test_images\200879.jpg,0
test_images\200880.jpg,0
test_images\200881.jpg,0
test_images\200882.jpg,0
test_images\200883.jpg,0
test_images\200884.jpg,0
test_images\200885.jpg,0
test_images\200886.jpg,0
test_images\200887.jpg,0
test_images\200888.jpg,0
test_images\200889.jpg,0
test_images\200890.jpg,0
test_images\200891.jpg,0
test_images\200892.jpg,0
test_images\200893.jpg,0
test_images\200894.jpg,0
test_images\200895.jpg,0
test_images\200896.jpg,0
test_images\200897.jpg,0
test_images\200898.jpg,0
test_images\200899.jpg,0
test_images\200900.jpg,0
test_images\200901.jpg,0
test_images\200902.jpg,0
test_images\200903.jpg,0
test_images\200904.jpg,0
test_images\200905.jpg,0
test_images\200906.jpg,0
test_images\200907.jpg,0
test_images\200908.jpg,0
test_images\200909.jpg,0
test_images\200910.jpg,0
test_images\200911.jpg,0
test_images\200912.jpg,0
test_images\200913.jpg,0
test_images\200914.jpg,0
test_images\200915.jpg,0
test_images\200916.jpg,0
test_images\200917.jpg,0
test_images\200918.jpg,0
test_images\200919.jpg,0
test_images\200920.jpg,0
test_images\200921.jpg,0
test_images\200922.jpg,0
test_images\200923.jpg,0
test_images\200924.jpg,0
test_images\200925.jpg,0
test_images\200926.jpg,0
test_images\200927.jpg,0
test_images\200928.jpg,0
test_images\200929.jpg,0
test_images\200930.jpg,0
test_images\200931.jpg,0
test_images\200932.jpg,0
test_images\200933.jpg,0
test_images\200934.jpg,0
test_images\200935.jpg,0
test_images\200936.jpg,0
test_images\200937.jpg,0
test_images\200938.jpg,0
test_images\200939.jpg,0
test_images\200940.jpg,0
test_images\200941.jpg,0
test_images\200942.jpg,0
test_images\200943.jpg,0
test_images\200944.jpg,0
test_images\200945.jpg,0
test_images\200946.jpg,0
test_images\200947.jpg,0
test_images\200948.jpg,0
test_images\200949.jpg,0
test_images\200950.jpg,0
test_images\200951.jpg,0
test_images\200952.jpg,0
test_images\200953.jpg,0
test_images\200954.jpg,0
test_images\200955.jpg,0
test_images\200956.jpg,0
test_images\200957.jpg,0
test_images\200958.jpg,0
test_images\200959.jpg,0
test_images\200960.jpg,0
test_images\200961.jpg,0
test_images\200962.jpg,0
test_images\200963.jpg,0
test_images\200964.jpg,0
test_images\200965.jpg,0
test_images\200966.jpg,0
test_images\200967.jpg,0
test_images\200968.jpg,0
test_images\200969.jpg,0
test_images\200970.jpg,0
test_images\200971.jpg,0
test_images\200972.jpg,0
test_images\200973.jpg,0
test_images\200974.jpg,0
test_images\200975.jpg,0
test_images\200976.jpg,0
test_images\200977.jpg,0
test_images\200978.jpg,0
test_images\200979.jpg,0
test_images\200980.jpg,0
test_images\200981.jpg,0
test_images\200982.jpg,0
test_images\200983.jpg,0
test_images\200984.jpg,0
test_images\200985.jpg,0
test_images\200986.jpg,0
test_images\200987.jpg,0
test_images\200988.jpg,0
test_images\200989.jpg,0
test_images\200990.jpg,0
test_images\200991.jpg,0
test_images\200992.jpg,0
test_images\200993.jpg,0
test_images\200994.jpg,0
test_images\200995.jpg,0
test_images\200996.jpg,0
test_images\200997.jpg,0
test_images\200998.jpg,0
test_images\200999.jpg,0
test_images\201000.jpg,0
test_images\201001.jpg,0
test_images\201002.jpg,0
test_images\201003.jpg,0
test_images\201004.jpg,0
test_images\201005.jpg,0
test_images\201006.jpg,0
test_images\201007.jpg,0
test_images\201008.jpg,0
test_images\201009.jpg,0
test_images\201010.jpg,0
test_images\201011.jpg,0
test_images\201012.jpg,0
test_images\201013.jpg,0
test_images\201014.jpg,0
test_images\201015.jpg,0
test_images\201016.jpg,0
test_images\201017.jpg,0
test_images\201018.jpg,0
test_images\201019.jpg,0
test_images\201020.jpg,0
test_images\201021.jpg,0
test_images\201022.jpg,0
test_images\201023.jpg,0
test_images\201024.jpg,0
test_images\201025.jpg,0
test_images\201026.jpg,0
test_images\201027.jpg,0
test_images\201028.jpg,0
test_images\201029.jpg,0
test_images\201030.jpg,0
test_images\201031.jpg,0
test_images\201032.jpg,0
test_images\201033.jpg,0
test_images\201034.jpg,0
test_images\201035.jpg,0
test_images\201036.jpg,0
test_images\201037.jpg,0
test_images\201038.jpg,0
test_images\201039.jpg,0
test_images\201040.jpg,0
test_images\201041.jpg,0
test_images\201042.jpg,0
test_images\201043.jpg,0
test_images\201044.jpg,0
test_images\201045.jpg,0
test_images\201046.jpg,0
test_images\201047.jpg,0
test_images\201048.jpg,0
test_images\201049.jpg,0
test_images\201050.jpg,0
test_images\201051.jpg,0
test_images\201052.jpg,0
test_images\201053.jpg,0
test_images\201054.jpg,0
test_images\201055.jpg,0
test_images\201056.jpg,0
test_images\201057.jpg,0
test_images\201058.jpg,0
test_images\201059.jpg,0
test_images\201060.jpg,0
test_images\201061.jpg,0
test_images\201062.jpg,0
test_images\201063.jpg,0
test_images\201064.jpg,0
test_images\201065.jpg,0
test_images\201066.jpg,0
test_images\201067.jpg,0
test_images\201068.jpg,0
test_images\201069.jpg,0
test_images\201070.jpg,0
test_images\201071.jpg,0
test_images\201072.jpg,0
test_images\201073.jpg,0
test_images\201074.jpg,0
test_images\201075.jpg,0
test_images\201076.jpg,0
